Ground Truth,Sk Learn,Naive Bayes
Sports,Sports,Sports
Sports,Sports,Sports
Sports,Sports,Sports
International,International,International
Sports,Sports,Sports
Sports,Sports,Sports
Business,Business,Business
International,International,International
Science-Technology,Science-Technology,Science-Technology
Business,Business,Business
Entertainment,Entertainment,Entertainment
Sports,Sports,Sports
Business,Business,Business
Sports,Sports,Sports
Sports,Sports,Sports
Science-Technology,Science-Technology,Science-Technology
International,International,International
International,International,International
International,International,International
Sports,Sports,Sports
Sports,Sports,Sports
Business,Business,Business
International,International,International
Entertainment,Entertainment,Entertainment
Science-Technology,Science-Technology,Science-Technology
Sports,Sports,Sports
Science-Technology,Science-Technology,Science-Technology
Science-Technology,Science-Technology,Science-Technology
Entertainment,Entertainment,Entertainment
Entertainment,Entertainment,Entertainment
Entertainment,Entertainment,Entertainment
Business,Business,Business
Entertainment,Entertainment,Entertainment
International,International,International
Science-Technology,Science-Technology,Science-Technology
Entertainment,Entertainment,Entertainment
International,Entertainment,Entertainment
Business,Business,Business
Entertainment,Entertainment,Entertainment
Sports,Sports,Sports
Science-Technology,Science-Technology,Science-Technology
Business,Business,Business
International,International,International
Sports,Sports,Sports
Science-Technology,Science-Technology,Science-Technology
Science-Technology,International,International
Sports,Sports,Sports
Science-Technology,Science-Technology,Science-Technology
International,International,International
International,International,International
Entertainment,Entertainment,Entertainment
Sports,Sports,Sports
International,International,International
Entertainment,Entertainment,Entertainment
Business,Business,Business
Science-Technology,Science-Technology,Science-Technology
Sports,Sports,Sports
Business,Business,Business
Sports,Sports,Sports
International,International,International
International,International,International
International,International,International
Sports,Sports,Sports
Business,Business,Business
Business,Business,Business
Business,Business,Business
Business,Business,Business
International,International,International
Entertainment,Entertainment,Entertainment
International,International,International
International,International,International
International,International,International
International,International,International
Sports,Sports,Sports
International,International,International
Entertainment,Entertainment,Entertainment
Entertainment,Entertainment,Entertainment
Sports,Sports,Sports
Entertainment,Entertainment,Entertainment
Entertainment,Entertainment,Entertainment
Business,Business,Business
Science-Technology,Science-Technology,Science-Technology
Business,Business,Business
Entertainment,Entertainment,Entertainment
Sports,Sports,Sports
International,International,International
Business,Business,Business
Entertainment,Entertainment,Entertainment
Sports,Sports,Sports
Entertainment,Entertainment,Entertainment
